1.716895026621542911e+03,-3.230747774151605078e+00,7.188810340837614277e+00,-3.359816213299280374e+00,-3.769861150199457445e+00,-1.497715883812684723e+00,-3.967487106756801829e+00
1.761958970284642874e+03,-3.231810249452477191e+00,7.165011228904043072e+00,-3.366390762118991908e+00,-3.767719109289726198e+00,-1.491357176365186499e+00,-3.971112564674328826e+00
1.547516755611961571e+03,-3.231559008854265613e+00,6.609698617120721487e+00,-3.364296956762395929e+00,-3.777724911923837414e+00,-1.513444385799810776e+00,-3.979527592387588353e+00
1.940660815845210436e+03,-3.229927458463468071e+00,7.241697256245549497e+00,-3.362391593887893659e+00,-3.770268961834194688e+00,-1.517376511296592234e+00,-3.971480775244077055e+00
1.422114677901198093e+03,-3.233762358630631883e+00,5.316613535396697898e+00,-3.374761795934662967e+00,-3.777053464484825263e+00,-1.499717371115100395e+00,-3.977001101401311800e+00
2.641482836261001466e+03,-3.229128331741444313e+00,8.090532248542915639e+00,-3.360444354906258368e+00,-3.770565552114003793e+00,-1.497715883812684723e+00,-3.976596069774587683e+00
1.440606434093987218e+03,-3.232270352716672512e+00,6.763070671803733447e+00,-3.367730797547213051e+00,-3.774705458103003952e+00,-1.504446549077445683e+00,-3.978388972010364899e+00
1.367727159687112135e+03,-3.233149694810414143e+00,5.837549652164862657e+00,-3.372462797653120514e+00,-3.776138977788747741e+00,-1.506696008258036956e+00,-3.978097235943563792e+00
1.149400122284853524e+03,-3.235457778619288405e+00,5.237283162284794180e+00,-3.373488762277852437e+00,-3.782001578986305290e+00,-1.503684921165907129e+00,-3.981416795849299195e+00
1.230359827969249864e+03,-3.233580133522049760e+00,7.376558890535784840e+00,-3.371039010010635550e+00,-3.781029421958042036e+00,-1.501258339215190585e+00,-3.980278175472075741e+00
2.002817979518451239e+03,-3.231540846883310447e+00,5.525516851258042372e+00,-3.368421753314889688e+00,-3.780250048611655700e+00,-1.504517398185496013e+00,-3.983838488442647208e+00
1.536639251969144425e+03,-3.231577170825220335e+00,6.329397965458663400e+00,-3.370117735653733071e+00,-3.777980309109228774e+00,-1.491197765872073644e+00,-3.980496269424927291e+00
1.019802436026146097e+03,-3.233271682715328943e+00,6.027942547633430515e+00,-3.362956921334173899e+00,-3.781108924630268930e+00,-1.513621508569936047e+00,-3.976924626898363790e+00
2.366437387006910740e+03,-3.227738940963381431e+00,9.489391161082808779e+00,-3.362098461137970062e+00,-3.768761294578498955e+00,-1.509653958519129535e+00,-3.970092904635023956e+00
1.253668764346715307e+03,-3.233775980108848369e+00,5.586336803977169474e+00,-3.370997133903503862e+00,-3.777288265123007527e+00,-1.511513747605444991e+00,-3.974148885680257148e+00
1.609673919285202601e+03,-3.233698186333257230e+00,5.427676057753362038e+00,-3.373279381742193550e+00,-3.782109092962735897e+00,-1.509034028823690976e+00,-3.983957448780566235e+00
8.449854131951560703e+02,-3.233944281039698776e+00,6.115205958056524338e+00,-3.361030620406105562e+00,-3.772406883434484826e+00,-1.491073779932986065e+00,-3.969894637405159354e+00
2.754919659964666607e+03,-3.227911479687454399e+00,1.108657600640246166e+01,-3.368338001100626311e+00,-3.754364308079438217e+00,-1.488806608475382376e+00,-3.970687706324618649e+00
1.539125538516074130e+03,-3.233342817101569899e+00,7.524642253678003989e+00,-3.371311204706993081e+00,-3.776394374974139101e+00,-1.511761719483620370e+00,-3.978275676450442333e+00
2.481428139802406349e+03,-3.229791243681304547e+00,7.352759778602213636e+00,-3.357136142442836757e+00,-3.769206179998212392e+00,-1.483971156850961925e+00,-3.972557083063342986e+00
2.644590694444663768e+03,-3.229948647429582209e+00,6.855622773767620970e+00,-3.366118567422634378e+00,-3.771702481519938477e+00,-1.496830269962058146e+00,-3.976706532945512684e+00
1.283193417091504671e+03,-3.233790206986096205e+00,4.576196719685601266e+00,-3.370494620617920489e+00,-3.777659002972768576e+00,-1.509282000701866355e+00,-3.978454116957320430e+00
1.343019687126999088e+03,-3.233916129984718779e+00,6.353197077392232828e+00,-3.367458602850855520e+00,-3.779459141198831862e+00,-1.499628809730037871e+00,-3.977193703853179940e+00
1.515971995047791779e+03,-3.232514933925534351e+00,8.915568128906707912e+00,-3.363501310726888960e+00,-3.775735285463452051e+00,-1.511248063450257195e+00,-3.975635889904242770e+00
1.757297183009149649e+03,-3.231434902052738867e+00,7.913361081926329810e+00,-3.363647877101850536e+00,-3.773148359134007368e+00,-1.484431676053287630e+00,-3.977712031039826623e+00
1.102782249529922865e+03,-3.232935383553144248e+00,5.853415726787242868e+00,-3.363857257637510312e+00,-3.775776478557870242e+00,-1.508520372790327579e+00,-3.973239688811877723e+00
9.750492781814126602e+02,-3.234681657060475057e+00,5.176463209565668855e+00,-3.371353080814124770e+00,-3.781610244589334702e+00,-1.503188977409556371e+00,-3.979148052261846757e+00
1.180478704121474038e+03,-3.232577895424845416e+00,6.088762500352556728e+00,-3.359648708870752287e+00,-3.776662130087855118e+00,-1.510822968801956323e+00,-3.967005600627130590e+00
1.135725546276740488e+03,-3.235457778619288405e+00,5.903658296424782570e+00,-3.371918408260405453e+00,-3.782231024522213048e+00,-1.513550659461885939e+00,-3.982629058340472206e+00
1.853640786702673267e+03,-3.230778044103197022e+00,1.132721147150856744e+01,-3.360172160209901726e+00,-3.761239435537787834e+00,-1.497751308366709555e+00,-3.960377810371651375e+00
1.126712757544120677e+03,-3.233600414389616429e+00,5.038957229505037105e+00,-3.367228284261630566e+00,-3.776587982517903175e+00,-1.507262801122438045e+00,-3.974522761028002282e+00
1.376584555510549080e+03,-3.233762055931116208e+00,5.845482689476052762e+00,-3.365469487762089429e+00,-3.780035844520682087e+00,-1.510185326829505348e+00,-3.980578408705871318e+00
1.117233790083951362e+03,-3.234154354503746109e+00,3.767026913944187871e+00,-3.368987080761170816e+00,-3.781634136584097305e+00,-1.517766181390867830e+00,-3.979374643381692334e+00
1.237197115973306381e+03,-3.233413346088779061e+00,7.204676415459994487e+00,-3.371520585242652412e+00,-3.776863976250502741e+00,-1.510663558308843468e+00,-3.979448285495642335e+00
1.268741876537476173e+03,-3.234600533590208826e+00,3.764382568173791022e+00,-3.376840944653763277e+00,-3.783087428955161258e+00,-1.511761719483620370e+00,-3.983286172588024421e+00
1.796145410304925235e+03,-3.229906269497353488e+00,8.516271917576796469e+00,-3.365804496619144714e+00,-3.767356610058848254e+00,-1.493181540897476900e+00,-3.969101568485700060e+00
1.612781777468864675e+03,-3.232379324542403509e+00,5.001936388719481208e+00,-3.368987080761170816e+00,-3.779310846058927087e+00,-1.497113666394258580e+00,-3.981396969126313135e+00
2.748703943597342459e+03,-3.229116223760807536e+00,8.291502527093069119e+00,-3.356654567210819895e+00,-3.770289558381403783e+00,-1.491658285074399570e+00,-3.972998935747042104e+00
2.124024448681271224e+03,-3.229182817654309812e+00,8.537426683739969491e+00,-3.356989576067875625e+00,-3.767591410697030518e+00,-1.491799983290499787e+00,-3.967742021766627936e+00
1.385441951333985799e+03,-3.233708175417282948e+00,8.267703415159498803e+00,-3.368149558618533046e+00,-3.777580736093374636e+00,-1.505686408468322801e+00,-3.980085573020207601e+00
1.039848121310766373e+03,-3.233485085874051368e+00,6.347908385851440016e+00,-3.362035646977271419e+00,-3.778173916652992848e+00,-1.491658285074399570e+00,-3.973998769063359582e+00
3.042396541953405631e+03,-3.229885080531239350e+00,6.228912826183584883e+00,-3.367814549761477760e+00,-3.765564710451668962e+00,-1.497645034704634615e+00,-3.974998602379677504e+00
1.478988482662213528e+03,-3.234187954150012700e+00,5.842838343705655468e+00,-3.371039010010635550e+00,-3.778248064222945235e+00,-1.497149090948283634e+00,-3.979046086257916670e+00
1.123604899360458603e+03,-3.234490956365446479e+00,4.404314244609810025e+00,-3.374950238416757120e+00,-3.781936493897125384e+00,-1.521308636793373692e+00,-3.981272344010397646e+00
1.439363290820522252e+03,-3.233540177185948217e+00,6.934953146879523800e+00,-3.368149558618533046e+00,-3.777597213331141734e+00,-1.490896657162860794e+00,-3.976853817173412242e+00
1.453193259737818380e+03,-3.233022561013728868e+00,6.858267119538017376e+00,-3.363564124887586715e+00,-3.776876334178828287e+00,-1.509051741100703392e+00,-3.975851151468095868e+00
1.684262515693091700e+03,-3.232677180866066369e+00,5.681533251711452515e+00,-3.368840514386209684e+00,-3.777086418960359460e+00,-1.517022265756341692e+00,-3.980125226466180610e+00
1.320332322386266014e+03,-3.235457778619288405e+00,5.107710219535352536e+00,-3.374719919827531278e+00,-3.782881051552127616e+00,-1.480163017293268046e+00,-3.980989105110591009e+00
1.378604663329929281e+03,-3.233735418373715476e+00,5.099777182224162431e+00,-3.369154585189698903e+00,-3.775640541346290568e+00,-1.498194115292022843e+00,-3.978196369558496315e+00
1.618997493836188596e+03,-3.231335011212486119e+00,5.871926147180020372e+00,-3.365553239976353250e+00,-3.773770374859717336e+00,-1.486858258004004174e+00,-3.976434623601698082e+00
1.917351879467744993e+03,-3.229055683857624093e+00,6.231557171953981289e+00,-3.361972832816573664e+00,-3.767714989980284201e+00,-1.504641384124583592e+00,-3.976766013114471754e+00
3.429324885819330575e+03,-3.227321215631414386e+00,6.289732778902711097e+00,-3.363626939048284470e+00,-3.768411153275946557e+00,-1.489373401339783243e+00,-3.977196536242178393e+00
1.356072691498379527e+03,-3.233686986451168810e+00,5.168530172254478749e+00,-3.370536496725052178e+00,-3.776892811416595386e+00,-1.517606770897755197e+00,-3.971509099134058474e+00
1.622105352019850670e+03,-3.232427756464950175e+00,4.097570135243784328e+00,-3.373384072010022994e+00,-3.779928742475195502e+00,-1.507971292202939129e+00,-3.982510098002553622e+00
2.919636143698754950e+03,-3.229376545344497362e+00,6.199825022709220868e+00,-3.365113540851468077e+00,-3.774318243015475804e+00,-1.484520237438350154e+00,-3.978771344525104059e+00
1.539280931425257222e+03,-3.233385800432830415e+00,4.684614896271868112e+00,-3.367982054190004959e+00,-3.776637414231204470e+00,-1.503720345719932183e+00,-3.976035256752970426e+00
1.501520454493763282e+03,-3.233775980108848369e+00,4.983425968326703703e+00,-3.370306178135826336e+00,-3.780876183646807664e+00,-1.502250226727892102e+00,-3.979941121181306052e+00
2.332250946986628151e+03,-3.231144310517457985e+00,6.815957587211668667e+00,-3.372379045438857137e+00,-3.778697068952100224e+00,-1.506766857366087287e+00,-3.983283340199026412e+00
1.535240715786496366e+03,-3.233888281629254013e+00,4.912028632525991867e+00,-3.372462797653120514e+00,-3.781888709907599733e+00,-1.501329188323240471e+00,-3.982348651829663577e+00
1.605012132009709603e+03,-3.230187780047157453e+00,9.275199153680670605e+00,-3.356947699960743492e+00,-3.763406192304170172e+00,-1.505491573421185114e+00,-3.964852984988598728e+00
9.825081378222016610e+02,-3.234293596281068162e+00,3.105940471344994513e+00,-3.369761788743111719e+00,-3.777288265123007527e+00,-1.517323374465554542e+00,-3.978216196281482819e+00
2.338466663353952299e+03,-3.228259584130760196e+00,8.783350840386869862e+00,-3.359292761960130935e+00,-3.764061162505415226e+00,-1.509795656735229530e+00,-3.974072411177309139e+00
1.547672148521144663e+03,-3.233019231319053333e+00,5.031024192193846112e+00,-3.366997965672404725e+00,-3.774837276005141629e+00,-1.518598658410456714e+00,-3.975395136839407151e+00
1.799253268488587310e+03,-3.232864249166903736e+00,5.832260960624068069e+00,-3.371750903831878254e+00,-3.777584855402816189e+00,-1.491463450027261883e+00,-3.980745519656757381e+00
1.236264758518207827e+03,-3.233475702189057888e+00,6.276511050050727292e+00,-3.362391593887893659e+00,-3.780414820989327573e+00,-1.510734407416893799e+00,-3.975267679334494098e+00
1.729326459356191435e+03,-3.231177607464208901e+00,6.810668895670875855e+00,-3.367353912583026077e+00,-3.771142255435854462e+00,-1.509459123471991626e+00,-3.975264846945496089e+00
1.915797950375914070e+03,-3.230587343408168888e+00,6.747204597181353236e+00,-3.363794443476812557e+00,-3.777321219598541724e+00,-1.492862719911251634e+00,-3.976816996116437242e+00
1.394920918794155114e+03,-3.233475702189057888e+00,6.001499089929462905e+00,-3.363166301869833674e+00,-3.776147216407631291e+00,-1.510893817910006431e+00,-3.976576243051601622e+00
1.072014453511668535e+03,-3.234293596281068162e+00,5.485851664702090957e+00,-3.369343027671792168e+00,-3.781096154770999362e+00,-1.502232514450879464e+00,-3.977655383259865118e+00
1.398961134432915742e+03,-3.230750801146764495e+00,5.454119515457330536e+00,-3.365322921387127852e+00,-3.768213426422740930e+00,-1.499965342993275774e+00,-3.973089572194980157e+00
1.534619144149764224e+03,-3.227663266084402238e+00,1.629064848254331110e+01,-3.350519717515992646e+00,-3.749342869869894290e+00,-1.500620697242739388e+00,-3.951087574457988971e+00
1.345039794946379288e+03,-3.232911772990902932e+00,7.080392164251346543e+00,-3.361365629263160848e+00,-3.777815536731556900e+00,-1.509653958519129535e+00,-3.978737355857127067e+00
2.223475910558456235e+03,-3.229927458463468071e+00,5.673600214400261521e+00,-3.364108514280302220e+00,-3.776571505280136076e+00,-1.488842033029407430e+00,-3.978564580128245431e+00
1.713787168437881064e+03,-3.232167434881260792e+00,6.834468007604447060e+00,-3.367291098422328322e+00,-3.778746500665401520e+00,-1.517624483174767835e+00,-3.982889638128294774e+00
1.900258659457603926e+03,-3.227281864694345082e+00,1.001297162362136994e+01,-3.362517222209289169e+00,-3.757663874942313242e+00,-1.488735759367332045e+00,-3.963974944399197842e+00
1.287699811457814576e+03,-3.234333249917653585e+00,5.171174518024875155e+00,-3.371729965778312188e+00,-3.781479662480029980e+00,-1.502002254849716723e+00,-3.981498935130243222e+00
1.634536784754498740e+03,-3.229473409189591138e+00,7.746767298391334045e+00,-3.357240832710666201e+00,-3.763018977216641581e+00,-1.494155716133166223e+00,-3.964881308878579258e+00
1.310697962016913607e+03,-3.233940345945991890e+00,3.991796304427913444e+00,-3.374135748133040735e+00,-3.783125738532970406e+00,-1.507156527460362883e+00,-3.982614896395482162e+00
1.867626148529152260e+03,-3.232904205503004835e+00,5.419743020442171932e+00,-3.376076705698605629e+00,-3.777984428418669882e+00,-1.497839869751772301e+00,-3.983172877028101411e+00
2.510952792547195713e+03,-3.231083770614274542e+00,4.655527092797504096e+00,-3.368735824118379352e+00,-3.775508723444153780e+00,-1.501205202384152892e+00,-3.979901467735333043e+00
1.435323075181761851e+03,-3.233048895871613482e+00,5.276948348840745595e+00,-3.372002160474669719e+00,-3.779339681225019731e+00,-1.481721697670370652e+00,-3.981838821810011808e+00
9.051224690490166722e+02,-3.235457778619288405e+00,5.591625495517962285e+00,-3.370117735653733071e+00,-3.782121450891061443e+00,-1.517376511296592234e+00,-3.977859315267726181e+00
1.295935635644519152e+03,-3.232809157855006443e+00,4.832698259414088149e+00,-3.374646636640050268e+00,-3.771026914771484329e+00,-1.497645034704634615e+00,-3.971899968815791659e+00
1.428485787177705333e+03,-3.232911772990902932e+00,5.517583813946853155e+00,-3.369447717939622500e+00,-3.775933012316658122e+00,-1.518510097025394190e+00,-3.976712197723508702e+00
1.841209353968024743e+03,-3.230230157979385730e+00,6.670518569839845924e+00,-3.366893275404575281e+00,-3.765881897278687163e+00,-1.498353525785135698e+00,-3.975443287452374630e+00
1.478988482662213528e+03,-3.231198796430323483e+00,7.278718097031104506e+00,-3.362349717780761083e+00,-3.769202060688770395e+00,-1.508325537743189670e+00,-3.970829325774521745e+00
1.210314142684629587e+03,-3.233350687288983671e+00,5.083911107601781332e+00,-3.367437664797289454e+00,-3.781260103286782748e+00,-1.505332162928072259e+00,-3.981278008788394107e+00
1.430972073724635038e+03,-3.231961599210436464e+00,5.255793582677571685e+00,-3.371080886117767239e+00,-3.773440830104374033e+00,-1.499221427358749636e+00,-3.971817829534847633e+00
2.411501330670010702e+03,-3.230248319950340896e+00,4.449268122706556028e+00,-3.365636992190617516e+00,-3.769251492402072579e+00,-1.490294439744434651e+00,-3.973746686442531928e+00
1.693586090244077695e+03,-3.230950582827270434e+00,6.570033430564769183e+00,-3.366956089565273036e+00,-3.772546939955505607e+00,-1.501169777830127838e+00,-3.976091904532931487e+00
1.283038024182321578e+03,-3.232949005031360734e+00,7.225831181623169286e+00,-3.366348886011859776e+00,-3.777580736093374636e+00,-1.505013341941846772e+00,-3.977816829432755164e+00
1.578595337448582086e+03,-3.231041392682045821e+00,7.239052910475153091e+00,-3.357073328282139002e+00,-3.765642977331062902e+00,-1.477878133558651497e+00,-3.965957616697845189e+00
1.102160677893190496e+03,-3.230702369224217829e+00,6.956107913042698598e+00,-3.367395788690157765e+00,-3.773609721791487903e+00,-1.513037003428522542e+00,-3.964428126638888550e+00
1.237197115973306381e+03,-3.232953848223615534e+00,4.441335085395365923e+00,-3.371374018867690836e+00,-3.773457307342141132e+00,-1.514028890941224281e+00,-3.970546086874715108e+00
2.465888848884096205e+03,-3.229636866928186745e+00,7.447956226336499341e+00,-3.366244195744030332e+00,-3.771059869247018526e+00,-1.495431000078068395e+00,-3.973268012701858254e+00
1.498257203400918115e+03,-3.232970799396506667e+00,4.385803824217033409e+00,-3.372797806510175800e+00,-3.780839109861831915e+00,-1.513355824414748252e+00,-3.981082573947527514e+00
1.087553744429978678e+03,-3.234511842632044942e+00,4.626439289323140081e+00,-3.370515558671486112e+00,-3.781480074410974446e+00,-1.504659096401596008e+00,-3.980892803884656939e+00
1.120497041176796529e+03,-3.232506761038604903e+00,5.670955868629865115e+00,-3.361805328388046465e+00,-3.775545797229129974e+00,-1.500036192101325883e+00,-3.976040921530966887e+00
1.341310365125985072e+03,-3.233440589045211144e+00,6.763070671803733447e+00,-3.368296124993494178e+00,-3.777049345175383266e+00,-1.499770507946138087e+00,-3.976624393664569102e+00
1.392279239338042316e+03,-3.232836400811438970e+00,5.660378485548277716e+00,-3.369824602903809474e+00,-3.777436560262912302e+00,-1.506448036379861577e+00,-3.978536256238264457e+00
1.573933550173089088e+03,-3.231198796430323483e+00,5.993566052618271911e+00,-3.370431806457222734e+00,-3.771982594561980040e+00,-1.502391924943992318e+00,-3.975052417770641000e+00
1.103403821166655234e+03,-3.234737051071888025e+00,5.826972269083275258e+00,-3.367542355065119786e+00,-3.781386154155701451e+00,-1.508998604269665922e+00,-3.979131057927858706e+00
2.005925837702113085e+03,-3.231870789355661078e+00,1.164717730972657783e+01,-3.372002160474669719e+00,-3.780077037615100277e+00,-1.498264964400072952e+00,-3.982779174957370216e+00
1.360268300046323475e+03,-3.232691105043798974e+00,5.816394886001687858e+00,-3.372965310938703887e+00,-3.775014406311138604e+00,-1.513391248968773306e+00,-3.975094903605612018e+00
1.456611903739846639e+03,-3.232785244593249008e+00,7.246985947786342308e+00,-3.365804496619144714e+00,-3.776089546075446002e+00,-1.504977917387821718e+00,-3.978929958308995651e+00
1.476657589024466915e+03,-3.233525344909668586e+00,7.498198795974036379e+00,-3.369028956868302505e+00,-3.778223348366294143e+00,-1.504375699969395574e+00,-3.978179375224508263e+00
1.976401184957323949e+03,-3.232813092948713329e+00,1.110508642679523739e+01,-3.373321257849325239e+00,-3.773000063994102593e+00,-1.500514423580664447e+00,-3.978496602792291448e+00
1.266255589990546468e+03,-3.234897179115808541e+00,4.800966110169326839e+00,-3.373488762277852437e+00,-3.782832031769770342e+00,-1.518386111086306389e+00,-3.982988771743226852e+00
2.007479766793944464e+03,-3.228653093501453242e+00,1.149380525504356321e+01,-3.364820408101544480e+00,-3.765811869018176772e+00,-1.492597035756063617e+00,-3.972857316297138563e+00
1.819454346682390678e+03,-3.232696250935569449e+00,5.068045032979401121e+00,-3.366432638226123597e+00,-3.778112127011365562e+00,-1.502480486329054843e+00,-3.981765179696061807e+00
1.353897190769816007e+03,-3.233778704404491666e+00,5.094488490683368731e+00,-3.372651240135214668e+00,-3.781022007201046975e+00,-1.488523212043181720e+00,-3.981283673566390124e+00
1.116767611356402085e+03,-3.233490534465337962e+00,6.390217918177787837e+00,-3.365092602797902011e+00,-3.779253175726742242e+00,-1.500018479824313467e+00,-3.978380474843370873e+00
1.803915055764080535e+03,-3.231077716623956153e+00,8.233326920144339311e+00,-3.364171328440999975e+00,-3.767570814149821423e+00,-1.493783758315903043e+00,-3.971367479684154933e+00
1.187471385034713649e+03,-3.232851233087719045e+00,4.295896068023543179e+00,-3.365825434672710781e+00,-3.777523065761189791e+00,-1.519625970477183508e+00,-3.980872977161670434e+00
2.032342632263240830e+03,-3.229836648608692684e+00,7.035438286154602316e+00,-3.364799470047978858e+00,-3.775121508356625188e+00,-1.503118128301506040e+00,-3.977108732183238349e+00
